cod_ocorrencia	roubo_comercio
29196	1
29197	0
29198	3
29199	0
29200	5
29201	1
29202	1
29203	0
29204	3
29205	0
29206	1
29207	0
29208	0
29209	0
29210	0
29211	0
29212	0
29213	0
29214	1
29215	0
29216	3
29217	0
29218	0
29219	0
29220	0
29221	0
29222	0
29223	0
29224	0
29225	0
29226	0
29227	1
29228	0
29229	2
29230	0
29231	0
29232	4
29233	2
29234	7
29235	1
29236	1
29237	6
29238	6
29239	0
29240	5
29241	2
29242	4
29243	1
29244	10
29245	0
29246	10
29247	9
29248	3
29249	6
29250	2
29251	1
29252	5
29253	6
29254	6
29255	6
29256	3
29257	11
29258	6
29259	2
29260	10
29261	8
29262	7
29263	11
29264	2
29265	1
29266	4
29267	1
29268	5
29269	3
29270	4
29271	1
29272	1
29273	0
29274	2
29275	0
29276	5
29277	1
29278	3
29279	10
29280	11
29281	4
29282	1
29283	7
29284	5
29285	2
29286	5
29287	0
29288	15
29289	2
29290	3
29291	3
29292	2
29293	3
29294	4
29295	4
29296	4
29297	6
29298	1
29299	1
29300	7
29301	1
29302	1
29303	6
29304	0
29305	0
29306	1
29307	0
29308	0
29309	5
29310	0
29311	0
29312	0
29313	0
29314	1
29315	2
29316	1
29317	0
29318	0
29319	4
29320	0
29321	0
29322	0
29323	0
29324	0
29325	0
29326	0
29327	1
29328	2
29329	0
29330	0
29331	0
29332	3
29333	0
29334	0
29335	10
29336	0
29337	2
29338	0
29339	1
29340	1
29341	0
29342	1
29343	1
29344	0
29345	0
29346	0
29347	0
29348	0
29349	0
29350	2
29351	0
29352	0
29353	1
29354	0
29355	0
29356	1
29357	0
29358	0
29359	1
29360	0
29361	0
29362	0
29363	0
29364	0
29365	1
29366	2
29367	1
29368	0
29369	5
29370	1
29371	2
29372	2
29373	0
29374	1
29375	6
29376	1
29377	2
29378	4
29379	2
29380	1
29381	7
29382	1
29383	4
29384	12
29385	4
29386	6
29387	2
29388	1
29389	0
29390	2
29391	2
29392	1
29393	1
29394	13
29395	8
29396	2
29397	14
29398	7
29399	3
29400	7
29401	3
29402	3
29403	3
29404	4
29405	2
29406	6
29407	6
29408	1
29409	0
29410	3
29411	4
29412	1
29413	8
29414	1
29415	5
29416	4
29417	3
29418	3
29419	3
29420	10
29421	1
29422	0
29423	2
29424	0
29425	6
29426	1
29427	1
29428	1
29429	0
29430	6
29431	5
29432	3
29433	1
29434	3
29435	4
29436	1
29437	5
29438	1
29439	3
29440	9
29441	1
29442	7
29443	2
29444	1
29445	0
29446	5
29447	0
29448	0
29449	1
29450	0
29451	0
29452	1
29453	0
29454	0
29455	0
29456	1
29457	0
29458	0
29459	0
29460	1
29461	0
29462	0
29463	0
29464	0
29465	2
29466	0
29467	0
29468	0
29469	0
29470	2
29471	3
29472	5
29473	1
29474	3
29475	0
29476	0
29477	0
29478	5
29479	0
29480	0
29481	0
29482	0
29483	0
29484	0
29485	0
29486	0
29487	1
29488	0
29489	0
29490	3
29491	1
29492	1
29493	1
29494	0
29495	0
29496	0
29497	0
29498	0
29499	0
29500	0
29501	0
29502	1
29503	3
29504	1
29505	0
29506	1
29507	1
29508	2
29509	1
29510	0
29511	4
29512	6
29513	0
29514	2
29515	5
29516	2
29517	1
29518	6
29519	2
29520	1
29521	1
29522	2
29523	4
29524	1
29525	1
29526	3
29527	1
29528	2
29529	7
29530	1
29531	3
29532	6
29533	3
29534	13
29535	14
29536	6
29537	5
29538	3
29539	2
29540	2
29541	6
29542	3
29543	3
29544	11
29545	3
29546	2
29547	1
29548	5
29549	0
29550	7
29551	2
29552	7
29553	2
29554	5
29555	3
29556	5
29557	18
29558	0
29559	1
29560	3
29561	2
29562	6
29563	4
29564	0
29565	0
29566	0
29567	3
29568	4
29569	4
29570	9
29571	5
29572	2
29573	1
29574	2
29575	2
29576	3
29577	5
29578	0
29579	6
29580	2
29581	0
29582	0
29583	11
29584	0
29585	0
29586	0
29587	0
29588	0
29589	1
29590	0
29591	0
29592	0
29593	2
29594	2
29595	0
29596	0
29597	0
29598	1
29599	0
29600	0
29601	1
29602	1
29603	0
29604	0
29605	0
29606	4
29607	1
29608	1
29609	1
29610	1
29611	0
29612	4
29613	1
29614	0
29615	9
29616	0
29617	0
29618	1
29619	0
29620	1
29621	0
29622	0
29623	0
29624	0
29625	0
29626	1
29627	2
29628	0
29629	0
29630	1
29631	0
29632	0
29633	0
29634	0
29635	0
29636	0
29637	0
29638	0
29639	0
29640	1
29641	0
29642	0
29643	2
29644	0
29645	7
29646	2
29647	0
29648	3
29649	8
29650	1
29651	6
29652	0
29653	1
29654	1
29655	7
29656	0
29657	5
29658	3
29659	1
29660	8
29661	2
29662	1
29663	0
29664	0
29665	2
29666	2
29667	1
29668	7
29669	3
29670	13
29671	8
29672	7
29673	7
29674	1
29675	6
29676	2
29677	1
29678	4
29679	1
29680	3
29681	7
29682	1
29683	0
29684	5
29685	7
29686	0
29687	5
29688	0
29689	8
29690	3
29691	6
29692	1
29693	5
29694	6
29695	5
29696	1
29697	3
29698	0
29699	5
29700	1
29701	2
29702	0
29703	0
29704	4
29705	5
29706	5
29707	5
29708	3
29709	3
29710	1
29711	1
29712	3
29713	2
29714	1
29715	0
29716	2
29717	2
29718	0
29719	0
29720	7
29721	0
29722	0
29723	0
29724	0
29725	0
29726	1
29727	1
29728	0
29729	0
29730	1
29731	0
29732	1
29733	1
29734	0
29735	2
29736	0
29737	0
29738	4
29739	0
29740	0
29741	0
29742	0
29743	1
29744	0
29745	0
29746	5
29747	2
29748	1
29749	1
29750	1
29751	0
29752	4
29753	0
29754	0
29755	0
29756	0
29757	0
29758	0
29759	0
29760	0
29761	0
29762	0
29763	2
29764	3
29765	0
29766	0
29767	0
29768	0
29769	0
29770	0
29771	0
29772	0
29773	0
29774	0
29775	0
29776	0
29777	1
29778	0
29779	1
29780	2
29781	0
29782	5
29783	3
29784	0
29785	4
29786	10
29787	0
29788	1
29789	2
29790	4
29791	4
29792	5
29793	2
29794	2
29795	2
29796	4
29797	4
29798	0
29799	1
29800	0
29801	3
29802	2
29803	4
29804	1
29805	6
29806	6
29807	4
29808	10
29809	8
29810	3
29811	2
29812	4
29813	3
29814	1
29815	1
29816	1
29817	2
29818	4
29819	1
29820	4
29821	2
29822	5
29823	0
29824	8
29825	1
29826	2
29827	3
29828	10
29829	5
29830	3
29831	8
29832	4
29833	0
29834	4
29835	2
29836	10
29837	0
29838	1
29839	0
29840	0
29841	4
29842	3
29843	2
29844	3
29845	3
29846	1
29847	1
29848	6
29849	0
29850	1
29851	2
29852	2
29853	3
29854	1
29855	1
29856	0
29857	4
29858	0
29859	0
29860	0
29861	0
29862	0
29863	0
29864	0
29865	0
29866	0
29867	0
29868	0
29869	0
29870	0
29871	0
29872	1
29873	1
29874	1
29875	0
29876	1
29877	0
29878	1
29879	0
29880	2
29881	0
29882	0
29883	0
29884	3
29885	2
29886	0
29887	0
29888	0
29889	9
29890	0
29891	2
29892	0
29893	0
29894	0
29895	0
29896	1
29897	0
29898	1
29899	0
29900	1
29901	5
29902	0
29903	0
29904	0
29905	0
29906	0
29907	0
29908	0
29909	0
29910	0
29911	0
29912	0
29913	0
29914	0
29915	2
29916	0
29917	0
29918	1
29919	2
29920	5
29921	0
29922	4
29923	6
29924	1
29925	7
29926	0
29927	9
29928	7
29929	7
29930	5
29931	3
29932	4
29933	2
29934	5
29935	1
29936	2
29937	4
29938	4
29939	3
29940	5
29941	2
29942	1
29943	1
29944	4
29945	13
29946	4
29947	7
29948	5
29949	2
29950	7
29951	4
29952	2
29953	4
29954	4
29955	5
29956	0
29957	1
29958	5
29959	1
29960	1
29961	4
29962	3
29963	5
29964	5
29965	7
29966	3
29967	1
29968	8
29969	6
29970	0
29971	9
29972	1
29973	7
29974	0
29975	3
29976	0
29977	0
29978	4
29979	6
29980	3
29981	3
29982	4
29983	0
29984	0
29985	1
29986	2
29987	2
29988	0
29989	0
29990	2
29991	0
29992	0
29993	0
29994	1
29995	0
29996	0
29997	0
29998	0
29999	0
30000	1
30001	0
30002	0
30003	0
30004	1
30005	0
30006	0
30007	0
30008	0
30009	2
30010	0
30011	0
30012	1
30013	1
30014	1
30015	1
30016	0
30017	1
30018	2
30019	0
30020	2
30021	1
30022	0
30023	0
30024	1
30025	0
30026	6
30027	1
30028	0
30029	0
30030	0
30031	0
30032	0
30033	0
30034	0
30035	1
30036	0
30037	0
30038	5
30039	0
30040	0
30041	1
30042	0
30043	0
30044	0
30045	0
30046	0
30047	0
30048	0
30049	0
30050	0
30051	0
30052	2
30053	0
30054	0
30055	0
30056	2
30057	2
30058	0
30059	3
30060	6
30061	0
30062	7
30063	4
30064	2
30065	4
30066	5
30067	1
30068	4
30069	4
30070	2
30071	7
30072	2
30073	4
30074	1
30075	1
30076	2
30077	5
30078	2
30079	4
30080	2
30081	3
30082	20
30083	0
30084	2
30085	2
30086	3
30087	5
30088	2
30089	3
30090	3
30091	8
30092	4
30093	0
30094	3
30095	4
30096	1
30097	0
30098	6
30099	2
30100	5
30101	0
30102	5
30103	0
30104	5
30105	3
30106	3
30107	1
30108	4
30109	1
30110	9
30111	2
30112	2
30113	0
30114	1
30115	0
30116	0
30117	1
30118	0
30119	4
30120	1
30121	0
30122	0
30123	2
30124	0
30125	6
30126	0
30127	1
30128	0
30129	0
30130	0
30131	3
30132	0
30133	0
30134	0
30135	0
30136	0
30137	1
30138	0
30139	0
30140	0
30141	1
30142	0
30143	0
30144	3
30145	0
30146	0
30147	0
30148	0
30149	2
30150	1
30151	0
30152	1
30153	0
30154	4
30155	0
30156	1
30157	1
30158	0
30159	1
30160	0
30161	0
30162	0
30163	4
30164	0
30165	0
30166	0
30167	0
30168	0
30169	1
30170	0
30171	0
30172	0
30173	0
30174	2
30175	2
30176	0
30177	1
30178	1
30179	0
30180	0
30181	0
30182	0
30183	0
30184	0
30185	0
30186	1
30187	1
30188	1
30189	0
30190	0
30191	0
30192	0
30193	5
30194	1
30195	0
30196	6
30197	5
30198	0
30199	3
30200	2
30201	0
30202	1
30203	5
30204	1
30205	0
30206	2
30207	0
30208	1
30209	1
30210	2
30211	2
30212	1
30213	4
30214	1
30215	1
30216	2
30217	1
30218	0
30219	20
30220	1
30221	4
30222	1
30223	3
30224	8
30225	1
30226	2
30227	2
30228	1
30229	3
30230	1
30231	2
30232	6
30233	3
30234	0
30235	4
30236	2
30237	2
30238	1
30239	5
30240	3
30241	6
30242	7
30243	1
30244	1
30245	4
30246	0
30247	10
30248	1
30249	4
30250	0
30251	0
30252	0
30253	4
30254	0
30255	1
30256	0
30257	2
30258	1
30259	5
30260	3
30261	0
30262	2
30263	1
30264	0
30265	2
30266	0
30267	0
30268	2
30269	0
30270	0
30271	0
30272	0
30273	0
30274	1
30275	1
30276	0
30277	0
30278	0
30279	0
30280	0
30281	1
30282	0
30283	1
30284	0
30285	0
30286	0
30287	2
30288	0
30289	0
30290	0
30291	1
30292	1
30293	0
30294	4
30295	1
30296	1
30297	1
30298	1
30299	0
30300	4
30301	0
30302	0
30303	0
30304	0
30305	0
30306	0
30307	0
30308	0
30309	0
30310	1
30311	0
30312	5
30313	0
30314	0
30315	1
30316	0
30317	0
30318	0
30319	0
30320	0
30321	0
30322	1
30323	0
30324	0
30325	1
30326	0
30327	0
30328	0
30329	1
30330	3
30331	0
30332	1
30333	1
30334	11
30335	0
30336	2
30337	1
30338	4
30339	2
30340	2
30341	2
30342	4
30343	2
30344	2
30345	3
30346	1
30347	0
30348	3
30349	5
30350	3
30351	3
30352	0
30353	6
30354	1
30355	2
30356	15
30357	0
30358	3
30359	4
30360	4
30361	2
30362	2
30363	2
30364	1
30365	5
30366	8
30367	2
30368	1
30369	2
30370	0
30371	0
30372	9
30373	1
30374	6
30375	9
30376	2
30377	1
30378	5
30379	4
30380	3
30381	2
30382	0
30383	1
30384	9
30385	1
30386	3
30387	0
30388	0
30389	3
30390	1
30391	5
30392	5
30393	0
30394	1
30395	0
30396	4
30397	1
30398	1
30399	2
30400	0
30401	1
30402	2
30403	0
30404	0
30405	6
30406	0
30407	0
30408	0
30409	0
30410	0
30411	1
30412	0
30413	2
30414	0
30415	0
30416	0
30417	0
30418	1
30419	0
30420	1
30421	0
30422	0
30423	1
30424	0
30425	0
30426	0
30427	1
30428	3
30429	3
30430	3
30431	2
30432	0
30433	2
30434	0
30435	1
30436	0
30437	4
30438	0
30439	0
30440	0
30441	0
30442	0
30443	0
30444	0
30445	0
30446	0
30447	0
30448	0
30449	1
30450	0
30451	0
30452	1
30453	0
30454	0
30455	0
30456	1
30457	0
30458	0
30459	0
30460	0
30461	0
30462	1
30463	0
30464	0
30465	1
30466	0
30467	3
30468	2
30469	0
30470	1
30471	4
30472	0
30473	1
30474	2
30475	0
30476	1
30477	3
30478	2
30479	5
30480	1
30481	12
30482	5
30483	0
30484	2
30485	7
30486	2
30487	4
30488	4
30489	5
30490	13
30491	1
30492	4
30493	7
30494	2
30495	0
30496	3
30497	3
30498	2
30499	5
30500	3
30501	2
30502	2
30503	5
30504	0
30505	3
30506	2
30507	3
30508	0
30509	2
30510	2
30511	5
30512	1
30513	2
30514	4
30515	7
30516	1
30517	1
30518	0
30519	2
30520	1
30521	13
30522	4
30523	3
30524	1
30525	0
30526	1
30527	3
30528	1
30529	2
30530	0
30531	1
30532	1
30533	2
30534	1
30535	1
30536	1
30537	0
30538	0
30539	2
30540	0
30541	0
30542	1
30543	0
30544	0
30545	0
30546	0
30547	0
30548	0
30549	0
30550	0
30551	0
30552	1
30553	0
30554	1
30555	0
30556	0
30557	0
30558	0
30559	0
30560	0
30561	3
30562	1
30563	1
30564	0
30565	2
30566	2
30567	4
30568	1
30569	3
30570	4
30571	1
30572	0
30573	0
30574	11
30575	0
30576	2
30577	0
30578	0
30579	0
30580	0
30581	0
30582	0
30583	1
30584	0
30585	0
30586	2
30587	0
30588	0
30589	0
30590	0
30591	0
30592	0
30593	0
30594	0
30595	0
30596	0
30597	0
30598	0
30599	2
30600	1
30601	0
30602	2
30603	2
30604	5
30605	0
30606	0
30607	6
30608	8
30609	0
30610	3
30611	4
30612	1
30613	2
30614	1
30615	2
30616	5
30617	1
30618	0
30619	2
30620	0
30621	2
30622	4
30623	3
30624	1
30625	1
30626	2
30627	7
30628	1
30629	3
30630	10
30631	3
30632	2
30633	4
30634	2
30635	2
30636	2
30637	2
30638	3
30639	4
30640	1
30641	0
30642	1
30643	1
30644	1
30645	0
30646	5
30647	1
30648	2
30649	1
30650	2
30651	1
30652	0
30653	7
30654	6
30655	0
30656	2
30657	0
30658	5
30659	1
30660	1
30661	1
30662	2
30663	4
30664	4
30665	1
30666	2
30667	3
30668	2
30669	1
30670	2
30671	1
30672	1
30673	3
30674	0
30675	0
30676	3
30677	0
30678	0
30679	4
30680	0
30681	0
30682	0
30683	0
30684	0
30685	0
30686	0
30687	0
30688	0
30689	3
30690	0
30691	0
30692	0
30693	0
30694	0
30695	0
30696	0
30697	0
30698	2
30699	0
30700	2
30701	0
30702	1
30703	1
30704	1
30705	3
30706	0
30707	2
30708	0
30709	0
30710	0
30711	5
30712	0
30713	0
30714	0
30715	0
30716	0
30717	0
30718	0
30719	0
30720	0
30721	0
30722	2
30723	4
30724	0
30725	0
30726	2
30727	0
30728	0
30729	0
30730	0
30731	0
30732	0
30733	0
30734	0
30735	0
30736	5
30737	0
30738	0
30739	1
30740	3
30741	7
30742	1
30743	2
30744	3
30745	17
30746	0
30747	5
30748	5
30749	2
30750	0
30751	6
30752	4
30753	5
30754	3
30755	6
30756	2
30757	2
30758	0
30759	3
30760	7
30761	2
30762	8
30763	1
30764	3
30765	3
30766	3
30767	1
30768	4
30769	1
30770	1
30771	4
30772	0
30773	1
30774	0
30775	4
30776	4
30777	4
30778	0
30779	1
30780	0
30781	0
30782	1
30783	6
30784	1
30785	3
30786	4
30787	3
30788	2
30789	2
30790	3
30791	1
30792	0
30793	6
30794	1
30795	11
30796	1
30797	1
30798	1
30799	0
30800	4
30801	1
30802	0
30803	5
30804	1
30805	0
30806	1
30807	8
30808	0
30809	0
30810	0
30811	0
30812	0
30813	4
30814	0
30815	0
30816	8
30817	0
30818	0
30819	0
30820	0
30821	0
30822	1
30823	0
30824	0
30825	0
30826	0
30827	1
30828	0
30829	0
30830	0
30831	0
30832	0
30833	0
30834	3
30835	0
30836	0
30837	0
30838	0
30839	0
30840	0
30841	1
30842	1
30843	0
30844	1
30845	0
30846	1
30847	0
30848	1
30849	0
30850	0
30851	0
30852	0
30853	0
30854	0
30855	1
30856	0
30857	0
30858	0
30859	0
30860	2
30861	0
30862	0
30863	1
30864	0
30865	0
30866	1
30867	0
30868	0
30869	0
30870	2
30871	2
30872	0
30873	2
30874	0
30875	0
30876	1
30877	2
30878	5
30879	2
30880	0
30881	7
30882	15
30883	0
30884	5
30885	0
30886	3
30887	0
30888	4
30889	2
30890	2
30891	2
30892	4
30893	6
30894	1
30895	5
30896	10
30897	4
30898	3
30899	3
30900	3
30901	4
30902	2
30903	2
30904	5
30905	8
30906	6
30907	2
30908	0
30909	0
30910	0
30911	3
30912	3
30913	3
30914	11
30915	1
30916	1
30917	3
30918	0
30919	0
30920	7
30921	2
30922	3
30923	4
30924	1
30925	4
30926	4
30927	4
30928	1
30929	0
30930	3
30931	0
30932	15
30933	1
30934	2
30935	2
30936	1
30937	1
30938	2
30939	3
30940	1
30941	0
30942	0
30943	3
30944	3
30945	1
30946	1
30947	3
30948	0
30949	0
30950	2
30951	0
30952	0
30953	7
30954	0
30955	0
30956	0
30957	0
30958	0
30959	1
30960	0
30961	0
30962	0
30963	1
30964	0
30965	0
30966	0
30967	0
30968	2
30969	0
30970	0
30971	2
30972	0
30973	0
30974	0
30975	0
30976	0
30977	0
30978	2
30979	1
30980	1
30981	1
30982	0
30983	0
30984	0
30985	1
30986	0
30987	0
30988	0
30989	0
30990	0
30991	0
30992	0
30993	0
30994	0
30995	1
30996	0
30997	0
30998	0
30999	0
31000	1
31001	0
31002	0
31003	0
31004	0
31005	0
31006	0
31007	0
31008	1
31009	0
31010	0
31011	0
31012	0
31013	0
31014	1
31015	3
31016	1
31017	0
31018	3
31019	2
31020	0
31021	0
31022	5
31023	2
31024	1
31025	1
31026	0
31027	3
31028	0
31029	2
31030	3
31031	3
31032	3
31033	4
31034	3
31035	2
31036	3
31037	1
31038	8
31039	5
31040	2
31041	7
31042	4
31043	3
31044	3
31045	3
31046	1
31047	0
31048	5
31049	4
31050	4
31051	3
31052	2
31053	4
31054	0
31055	3
31056	0
31057	4
31058	1
31059	3
31060	1
31061	7
31062	1
31063	3
31064	1
31065	4
31066	1
31067	7
31068	2
31069	10
31070	1
31071	3
31072	1
31073	0
31074	1
31075	0
31076	3
31077	0
31078	0
31079	0
31080	1
31081	2
31082	0
31083	0
31084	1
31085	0
31086	0
31087	2
31088	0
31089	0
31090	2
31091	0
31092	0
31093	0
31094	0
31095	0
31096	0
31097	0
31098	0
31099	0
31100	1
31101	0
31102	0
31103	1
31104	0
31105	0
31106	0
31107	0
31108	1
31109	0
31110	0
31111	0
31112	0
31113	1
31114	1
31115	0
31116	5
31117	1
31118	3
31119	1
31120	0
31121	0
31122	3
31123	0
31124	0
31125	0
31126	0
31127	0
31128	0
31129	0
31130	0
31131	1
31132	0
31133	1
31134	1
31135	0
31136	0
31137	0
31138	0
31139	0
31140	0
31141	0
31142	0
31143	0
31144	0
31145	2
31146	0
31147	4
31148	1
31149	0
31150	2
31151	1
31152	5
31153	3
31154	0
31155	3
31156	1
31157	0
31158	5
31159	1
31160	0
31161	1
31162	1
31163	2
31164	2
31165	2
31166	3
31167	3
31168	2
31169	2
31170	3
31171	3
31172	5
31173	1
31174	2
31175	5
31176	2
31177	3
31178	4
31179	3
31180	2
31181	1
31182	2
31183	3
31184	3
31185	1
31186	0
31187	3
31188	0
31189	4
31190	1
31191	1
31192	2
31193	0
31194	8
31195	0
31196	2
31197	4
31198	4
31199	3
31200	8
31201	6
31202	2
31203	0
31204	2
31205	2
31206	5
31207	2
31208	1
31209	1
31210	1
31211	3
31212	3
31213	2
31214	0
31215	3
31216	0
31217	2
31218	1
31219	0
31220	1
31221	4
31222	1
31223	0
31224	3
31225	1
31226	0
31227	4
31228	0
31229	0
31230	0
31231	0
31232	0
31233	0
31234	0
31235	0
31236	0
31237	1
31238	0
31239	0
31240	1
31241	0
31242	1
31243	0
31244	0
31245	1
31246	0
31247	0
31248	0
31249	0
31250	3
31251	0
31252	1
31253	0
31254	0
31255	5
31256	0
31257	0
31258	0
31259	0
31260	0
31261	0
31262	0
31263	0
31264	0
31265	0
31266	0
31267	0
31268	1
31269	0
31270	4
31271	2
31272	0
31273	0
31274	2
31275	0
31276	0
31277	0
31278	0
31279	0
31280	0
31281	0
31282	0
31283	0
31284	0
31285	0
31286	0
31287	3
31288	1
31289	8
31290	4
31291	0
31292	1
31293	5
31294	0
31295	5
31296	2
31297	1
31298	0
31299	3
31300	3
31301	10
31302	0
31303	7
31304	8
31305	2
31306	3
31307	2
31308	1
31309	3
31310	2
31311	2
31312	0
31313	3
31314	1
31315	6
31316	7
31317	6
31318	6
31319	0
31320	1
31321	5
31322	1
31323	2
31324	4
31325	3
31326	4
31327	2
31328	0
31329	2
31330	0
31331	2
31332	5
31333	3
31334	2
31335	1
31336	4
31337	2
31338	6
31339	1
31340	1
31341	7
31342	0
31343	9
31344	2
31345	0
31346	0
31347	1
31348	3
31349	0
31350	1
31351	3
31352	5
31353	3
31354	0
31355	0
31356	2
31357	0
31358	3
31359	0
31360	0
31361	0
31362	1
31363	0
31364	5
31365	0
31366	0
31367	1
31368	0
31369	0
31370	0
31371	0
31372	0
31373	0
31374	4
31375	2
31376	0
31377	0
31378	0
31379	0
31380	0
31381	0
31382	0
31383	0
31384	1
31385	1
31386	0
31387	0
31388	0
31389	4
31390	4
31391	0
31392	1
31393	1
31394	0
31395	0
31396	5
31397	0
31398	1
31399	0
31400	0
31401	0
31402	0
31403	0
31404	0
31405	0
31406	0
31407	0
31408	1
31409	0
31410	0
31411	4
31412	0
31413	0
31414	0
31415	0
31416	0
31417	0
31418	0
31419	0
31420	0
31421	0
31422	0
31423	0
31424	1
31425	2
31426	3
31427	0
31428	0
31429	1
31430	3
31431	0
31432	4
31433	1
31434	0
31435	0
31436	3
31437	3
31438	1
31439	0
31440	1
31441	7
31442	1
31443	4
31444	1
31445	2
31446	1
31447	0
31448	1
31449	4
31450	2
31451	2
31452	8
31453	3
31454	7
31455	6
31456	2
31457	3
31458	5
31459	0
31460	2
31461	8
31462	1
31463	3
31464	2
31465	1
31466	0
31467	0
31468	3
31469	1
31470	4
31471	1
31472	6
31473	0
31474	2
31475	4
31476	1
31477	1
31478	4
31479	1
31480	7
31481	1
31482	3
31483	3
31484	0
31485	2
31486	6
31487	0
31488	1
31489	1
31490	1
31491	0
31492	3
31493	0
31494	0
31495	0
31496	0
31497	1
31498	0
31499	0
31500	0
31501	1
31502	0
31503	0
31504	0
31505	0
31506	0
31507	0
31508	1
31509	0
31510	0
31511	3
31512	0
31513	0
31514	0
31515	0
31516	0
31517	0
31518	0
31519	3
31520	4
31521	0
31522	0
31523	0
31524	2
31525	0
31526	2
31527	1
31528	0
31529	1
31530	1
31531	0
31532	0
31533	2
31534	0
31535	1
31536	0
31537	0
31538	0
31539	0
31540	0
31541	0
31542	0
31543	0
31544	0
31545	3
31546	0
31547	0
31548	2
31549	0
31550	1
31551	0
31552	0
31553	0
31554	0
31555	0
31556	0
31557	1
31558	0
31559	1
31560	0
31561	0
31562	3
31563	5
31564	1
31565	0
31566	2
31567	7
31568	1
31569	2
31570	1
31571	3
31572	0
31573	2
31574	2
31575	6
31576	1
31577	2
31578	4
31579	0
31580	2
31581	3
31582	5
31583	0
31584	1
31585	1
31586	5
31587	1
31588	3
31589	8
31590	1
31591	2
31592	4
31593	3
31594	1
31595	7
31596	1
31597	1
31598	5
31599	2
31600	1
31601	1
31602	4
31603	0
31604	0
31605	2
31606	1
31607	3
31608	4
31609	2
31610	6
31611	3
31612	7
31613	4
31614	0
31615	1
31616	1
31617	7
31618	2
31619	1
31620	0
31621	1
31622	1
31623	5
31624	0
31625	2
31626	3
31627	4
31628	5
31629	8
31630	1
31631	2
31632	0
31633	0
31634	3
31635	4
31636	0
31637	0
31638	2
31639	0
31640	0
31641	0
31642	0
31643	0
31644	1
31645	0
31646	0
31647	0
31648	0
31649	0
31650	1
31651	1
31652	0
31653	1
31654	0
31655	0
31656	1
31657	0
31658	0
31659	0
31660	0
31661	2
31662	1
31663	1
31664	0
31665	0
31666	5
31667	2
31668	0
31669	0
31670	1
31671	0
31672	1
31673	0
31674	0
31675	0
31676	1
31677	0
31678	0
31679	2
31680	0
31681	2
31682	1
31683	0
31684	0
31685	2
31686	0
31687	0
31688	0
31689	0
31690	0
31691	0
31692	0
31693	0
31694	0
31695	0
31696	1
31697	0
31698	1
31699	1
31700	5
31701	0
31702	0
31703	1
31704	5
31705	0
31706	2
31707	0
31708	5
31709	0
31710	4
31711	3
31712	2
31713	4
31714	0
31715	8
31716	2
31717	2
31718	2
31719	5
31720	1
31721	0
31722	6
31723	1
31724	0
31725	1
31726	4
31727	3
31728	2
31729	3
31730	0
31731	0
31732	5
31733	1
31734	1
31735	4
31736	7
31737	2
31738	2
31739	2
31740	1
31741	0
31742	3
31743	2
31744	5
31745	0
31746	3
31747	4
31748	7
31749	6
31750	6
31751	0
31752	2
31753	2
31754	6
31755	3
31756	0
31757	0
31758	0
31759	1
31760	3
31761	3
31762	5
31763	0
31764	1
31765	3
31766	5
31767	2
31768	1
31769	0
31770	0
31771	1
31772	1
31773	1
31774	0
31775	5
31776	1
31777	0
31778	0
31779	0
31780	0
31781	0
31782	3
31783	1
31784	0
31785	1
31786	1
31787	0
31788	0
31789	0
31790	0
31791	0
31792	0
31793	2
31794	0
31795	1
31796	0
31797	0
31798	4
31799	1
31800	1
31801	3
31802	0
31803	2
31804	0
31805	0
31806	0
31807	3
31808	0
31809	0
31810	1
31811	0
31812	0
31813	0
31814	0
31815	0
31816	0
31817	0
31818	1
31819	0
31820	0
31821	0
31822	0
31823	0
31824	0
31825	0
31826	0
31827	0
31828	0
31829	0
31830	0
31831	1
31832	1
31833	1
31834	0
31835	2
31836	1
31837	2
31838	1
31839	0
31840	2
31841	7
31842	0
31843	6
31844	5
31845	1
31846	1
31847	2
31848	0
31849	3
31850	1
31851	2
31852	2
31853	1
31854	0
31855	2
31856	0
31857	4
31858	4
31859	3
31860	2
31861	7
31862	2
31863	5
31864	3
31865	1
31866	2
31867	2
31868	2
31869	3
31870	2
31871	1
31872	0
31873	4
31874	0
31875	4
31876	1
31877	0
31878	0
31879	8
31880	2
31881	3
31882	2
31883	6
31884	0
31885	2
31886	3
31887	2
31888	1
31889	3
31890	1
31891	6
31892	2
31893	3
31894	2
31895	0
31896	2
31897	3
31898	1
31899	2
31900	5
31901	0
31902	3
31903	0
31904	0
31905	2
31906	2
31907	0
31908	2
31909	1
31910	1
31911	0
31912	2
31913	0
31914	0
31915	0
31916	0
31917	0
31918	0
31919	1
31920	0
31921	0
31922	1
31923	0
31924	0
31925	3
31926	0
31927	1
31928	0
31929	0
31930	0
31931	0
31932	0
31933	0
31934	0
31935	2
31936	0
31937	1
31938	3
31939	2
31940	2
31941	0
31942	0
31943	0
31944	1
31945	0
31946	0
31947	0
31948	0
31949	0
31950	0
31951	0
31952	0
31953	0
31954	0
31955	1
31956	1
31957	1
31958	0
31959	2
31960	0
31961	0
31962	0
31963	0
31964	0
31965	0
31966	0
31967	0
31968	0
31969	0
31970	0
31971	0
31972	2
31973	0
31974	3
31975	3
31976	0
31977	4
31978	3
31979	0
31980	7
31981	0
31982	1
31983	2
31984	0
31985	0
31986	1
31987	2
31988	4
31989	7
31990	1
31991	3
